year,province,subject_type,score,same_score_count,cumulative_count,same_score_count_specialist,cumulative_count_specialist,source_name,source_url,source_updated_at,status,review_notes
2026,广东,历史,328,872,232985,875,233015,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,327,914,233899,911,233926,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,326,835,234734,831,234757,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,325,859,235593,857,235614,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,324,871,236464,871,236485,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,323,844,237308,843,237328,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,322,894,238202,894,238222,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,321,891,239093,891,239113,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,320,892,239985,889,240002,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,319,829,240814,831,240833,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,318,852,241666,849,241682,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,317,807,242473,805,242487,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,316,832,243305,834,243321,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,315,808,244113,811,244132,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,314,850,244963,848,244980,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,313,850,245813,851,245831,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,312,829,246642,828,246659,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,311,799,247441,799,247458,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,310,835,248276,837,248295,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,309,853,249129,859,249154,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,308,799,249928,800,249954,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,307,826,250754,828,250782,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,306,752,251506,753,251535,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,305,809,252315,806,252341,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,304,818,253133,816,253157,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,303,777,253910,775,253932,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,302,788,254698,787,254719,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,301,780,255478,776,255495,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,300,745,256223,744,256239,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,299,726,256949,724,256963,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,298,692,257641,691,257654,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,297,706,258347,710,258364,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,296,720,259067,724,259088,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,295,700,259767,700,259788,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,294,690,260457,691,260479,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,293,657,261114,658,261137,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,292,695,261809,689,261826,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,291,723,262532,719,262545,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,290,661,263193,661,263206,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,289,674,263867,675,263881,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,288,656,264523,657,264538,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,287,620,265143,623,265161,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,286,612,265755,616,265777,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,285,611,266366,613,266390,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,284,575,266941,573,266963,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,283,607,267548,607,267570,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,282,580,268128,577,268147,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,281,588,268716,584,268731,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,280,629,269345,630,269361,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,279,584,269929,584,269945,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,278,588,270517,588,270533,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,277,580,271097,582,271115,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,276,626,271723,628,271743,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,275,567,272290,563,272306,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,274,513,272803,511,272817,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,273,520,273323,518,273335,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,272,557,273880,555,273890,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,271,494,274374,490,274380,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,270,483,274857,482,274862,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,269,466,275323,468,275330,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,268,490,275813,489,275819,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,267,481,276294,479,276298,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,266,481,276775,482,276780,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,265,436,277211,440,277220,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,264,482,277693,481,277701,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,263,442,278135,444,278145,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,262,433,278568,434,278579,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,261,428,278996,427,279006,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,260,386,279382,382,279388,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,259,441,279823,438,279826,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,258,409,280232,407,280233,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,257,417,280649,416,280649,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,256,407,281056,408,281057,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,255,369,281425,369,281426,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,254,382,281807,383,281809,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,253,363,282170,363,282172,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,252,336,282506,338,282510,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,251,356,282862,355,282865,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,250,330,283192,331,283196,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,249,346,283538,346,283542,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,248,321,283859,321,283863,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,247,304,284163,303,284166,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,246,288,284451,289,284455,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,245,278,284729,278,284733,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,244,264,284993,265,284998,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,243,279,285272,279,285277,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,242,283,285555,283,285560,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,241,229,285784,228,285788,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,240,278,286062,279,286067,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,239,254,286316,252,286319,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,238,276,286592,277,286596,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,237,237,286829,236,286832,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,236,242,287071,242,287074,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,235,206,287277,205,287279,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,234,198,287475,198,287477,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,233,224,287699,223,287700,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,232,220,287919,220,287920,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,231,205,288124,205,288125,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,230,192,288316,191,288316,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,229,191,288507,191,288507,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,228,180,288687,180,288687,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,227,200,288887,200,288887,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,226,180,289067,180,289067,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,225,165,289232,165,289232,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,224,165,289397,165,289397,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,223,165,289562,165,289562,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,222,158,289720,158,289720,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,221,129,289849,130,289850,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,220,149,289998,149,289999,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,219,134,290132,134,290133,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,218,143,290275,144,290277,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,217,126,290401,127,290404,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,216,131,290532,130,290534,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
