year,province,subject_type,score,same_score_count,cumulative_count,same_score_count_specialist,cumulative_count_specialist,source_name,source_url,source_updated_at,status,review_notes
2026,广东,历史,215,124,290656,124,290658,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,214,112,290768,112,290770,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,213,102,290870,101,290871,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,212,107,290977,106,290977,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,211,105,291082,106,291083,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,210,104,291186,104,291187,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,209,111,291297,111,291298,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,208,81,291378,81,291379,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,207,100,291478,100,291479,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,206,68,291546,67,291546,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,205,103,291649,103,291649,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,204,76,291725,76,291725,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,203,92,291817,92,291817,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,202,87,291904,87,291904,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,201,70,291974,70,291974,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,200,74,292048,74,292048,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,199,69,292117,69,292117,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,198,78,292195,78,292195,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,197,62,292257,62,292257,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,196,63,292320,63,292320,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,195,58,292378,58,292378,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,194,52,292430,52,292430,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,193,65,292495,65,292495,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,192,65,292560,65,292560,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,191,62,292622,62,292622,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,190,59,292681,59,292681,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,189,62,292743,62,292743,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,188,54,292797,54,292797,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,187,47,292844,47,292844,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,186,50,292894,50,292894,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,185,49,292943,49,292943,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,184,53,292996,53,292996,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,183,42,293038,42,293038,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,182,59,293097,59,293097,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,181,38,293135,38,293135,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,180,62,293197,62,293197,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,179,55,293252,55,293252,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,178,50,293302,50,293302,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,177,43,293345,43,293345,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,176,46,293391,46,293391,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,175,37,293428,37,293428,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,174,57,293485,57,293485,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,173,48,293533,48,293533,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,172,31,293564,31,293564,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,171,44,293608,44,293608,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,170,32,293640,32,293640,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,169,32,293672,32,293672,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,168,31,293703,32,293704,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,167,26,293729,26,293730,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,166,39,293768,39,293769,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,165,52,293820,52,293821,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,164,28,293848,28,293849,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,163,37,293885,36,293885,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,162,32,293917,32,293917,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,161,29,293946,29,293946,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,160,25,293971,25,293971,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,159,34,294005,34,294005,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,158,41,294046,41,294046,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,157,30,294076,30,294076,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,156,37,294113,37,294113,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,155,33,294146,33,294146,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,154,23,294169,23,294169,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,153,35,294204,35,294204,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,152,32,294236,32,294236,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,151,30,294266,30,294266,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,150,21,294287,21,294287,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,149,25,294312,25,294312,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,148,19,294331,19,294331,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,147,27,294358,27,294358,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,146,32,294390,32,294390,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,145,18,294408,18,294408,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,144,18,294426,18,294426,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,143,11,294437,11,294437,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,142,9,294446,9,294446,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,141,15,294461,15,294461,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,140,26,294487,26,294487,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,139,17,294504,17,294504,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,138,7,294511,7,294511,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,137,6,294517,6,294517,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,136,15,294532,15,294532,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,135,15,294547,15,294547,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,134,15,294562,15,294562,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,133,7,294569,7,294569,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,132,12,294581,12,294581,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,131,13,294594,13,294594,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,130,12,294606,12,294606,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,129,13,294619,13,294619,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,128,7,294626,7,294626,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,127,8,294634,8,294634,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,126,7,294641,7,294641,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,125,11,294652,11,294652,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,124,6,294658,6,294658,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,123,12,294670,12,294670,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,122,14,294684,14,294684,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,121,11,294695,11,294695,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,120,7,294702,7,294702,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,119,4,294706,4,294706,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,118,9,294715,9,294715,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,117,9,294724,9,294724,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,116,12,294736,12,294736,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,115,8,294744,8,294744,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,114,12,294756,12,294756,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,113,7,294763,7,294763,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,112,11,294774,11,294774,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,111,9,294783,9,294783,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,110,11,294794,11,294794,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,109,7,294801,7,294801,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,108,4,294805,4,294805,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,107,13,294818,13,294818,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,106,15,294833,15,294833,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,105,9,294842,9,294842,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,104,6,294848,6,294848,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,103,5,294853,5,294853,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,102,8,294861,8,294861,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,101,9,294870,9,294870,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
2026,广东,历史,100,8,294878,8,294878,广东省教育考试院,https://eea.gd.gov.cn/ptgk/content/post_4916165.html,2026-06-25,pending_review,官方 PDF 可抽取文字但含水印，需人工核验后才能进入 score_segments。
