year,batch_name,source_url,raw_file_path,status,notes
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181559_6715.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_001.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181614_8277.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_002.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181626_6871.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_003.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181633_6247.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_004.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181641_1872.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_005.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181648_8591.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_006.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181656_2028.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_007.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181703_3747.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_008.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181710_2497.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_009.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181717_6873.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_010.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181725_1404.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_011.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181732_0623.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_012.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181906_9693.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_013.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181918_9537.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_014.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181926_6580.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_015.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181933_5876.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_016.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181939_9626.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_017.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181946_5564.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_018.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722181952_9939.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_019.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182000_0252.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_020.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182006_7599.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_021.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182013_3068.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_022.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182019_9318.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_023.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182026_5256.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_024.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182033_4006.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_025.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182040_0256.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_026.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182047_3587.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_027.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182054_4903.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_028.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182101_5216.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_029.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182111_1310.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_030.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科一批,https://www.sceea.cn/Upload/image/20230722/20230722182117_9435.jpg,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch1_031.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164535_5574.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_001.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164538_0887.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_002.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164538_2762.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_003.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164540_4637.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_004.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164543_0418.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_005.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164545_6043.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_006.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164548_1200.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_007.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164548_3231.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_008.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164550_9481.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_009.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164610_0258.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_010.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164612_6664.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_011.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164615_1820.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_012.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164615_3539.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_013.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164618_5883.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_014.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164619_4789.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_015.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164623_0258.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_016.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164623_6664.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_017.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164627_3070.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_018.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164627_5727.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_019.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164628_4477.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_020.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164644_6196.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_021.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164647_3415.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_022.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164647_4509.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_023.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164753_9512.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_024.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164756_3574.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_025.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164756_5137.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_026.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164758_8574.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_027.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164759_0605.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_028.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164801_5449.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_029.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164801_7168.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_030.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164804_1543.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_031.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164804_3106.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_032.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164806_6856.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_033.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164806_8418.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_034.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164809_2324.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_035.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164809_3574.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_036.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164811_7955.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_037.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801164814_4220.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_038.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165441_1814.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_039.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165443_8689.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_040.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165444_1502.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_041.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165829_5375.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_042.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165832_1157.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_043.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165832_2719.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_044.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165834_7719.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_045.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165837_1001.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_046.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165837_2719.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_047.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165839_8344.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_048.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165842_4594.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_049.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165845_0688.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_050.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2023,本科二批,https://www.sceea.cn/Upload/image/20230801/20230801165845_2563.png,data/raw/provinces/sichuan/2023-admission-scores/sichuan_2023_batch2_051.png,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
2024,本科一批,https://www.sceea.cn/Upload/image/20240721/20240721123540_1072.jpg,data/raw/provinces/sichuan/2024-admission-scores/sichuan_2024_batch1_001.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
