subject_type,page,source_url,raw_file_path,status,notes
历史类,1,https://plan.sceea.cn/img/ls/tu/ls%20(1).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_001.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,2,https://plan.sceea.cn/img/ls/tu/ls%20(2).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_002.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,3,https://plan.sceea.cn/img/ls/tu/ls%20(3).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_003.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,4,https://plan.sceea.cn/img/ls/tu/ls%20(4).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_004.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,5,https://plan.sceea.cn/img/ls/tu/ls%20(5).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_005.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,6,https://plan.sceea.cn/img/ls/tu/ls%20(6).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_006.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,7,https://plan.sceea.cn/img/ls/tu/ls%20(7).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_007.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,8,https://plan.sceea.cn/img/ls/tu/ls%20(8).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_008.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,9,https://plan.sceea.cn/img/ls/tu/ls%20(9).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_009.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,10,https://plan.sceea.cn/img/ls/tu/ls%20(10).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_010.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,11,https://plan.sceea.cn/img/ls/tu/ls%20(11).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_011.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,12,https://plan.sceea.cn/img/ls/tu/ls%20(12).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_012.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,13,https://plan.sceea.cn/img/ls/tu/ls%20(13).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_013.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,14,https://plan.sceea.cn/img/ls/tu/ls%20(14).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_014.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,15,https://plan.sceea.cn/img/ls/tu/ls%20(15).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_015.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,16,https://plan.sceea.cn/img/ls/tu/ls%20(16).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_016.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,17,https://plan.sceea.cn/img/ls/tu/ls%20(17).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_017.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,18,https://plan.sceea.cn/img/ls/tu/ls%20(18).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_018.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,19,https://plan.sceea.cn/img/ls/tu/ls%20(19).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_019.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,20,https://plan.sceea.cn/img/ls/tu/ls%20(20).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_020.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,21,https://plan.sceea.cn/img/ls/tu/ls%20(21).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_021.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,22,https://plan.sceea.cn/img/ls/tu/ls%20(22).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_022.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,23,https://plan.sceea.cn/img/ls/tu/ls%20(23).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_023.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,24,https://plan.sceea.cn/img/ls/tu/ls%20(24).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_024.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,25,https://plan.sceea.cn/img/ls/tu/ls%20(25).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_025.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,26,https://plan.sceea.cn/img/ls/tu/ls%20(26).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_026.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,27,https://plan.sceea.cn/img/ls/tu/ls%20(27).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_027.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,28,https://plan.sceea.cn/img/ls/tu/ls%20(28).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_028.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,29,https://plan.sceea.cn/img/ls/tu/ls%20(29).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_029.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,30,https://plan.sceea.cn/img/ls/tu/ls%20(30).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_030.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,31,https://plan.sceea.cn/img/ls/tu/ls%20(31).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_031.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,32,https://plan.sceea.cn/img/ls/tu/ls%20(32).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_032.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,33,https://plan.sceea.cn/img/ls/tu/ls%20(33).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_033.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,34,https://plan.sceea.cn/img/ls/tu/ls%20(34).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_034.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,35,https://plan.sceea.cn/img/ls/tu/ls%20(35).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_035.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,36,https://plan.sceea.cn/img/ls/tu/ls%20(36).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_036.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,37,https://plan.sceea.cn/img/ls/tu/ls%20(37).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_037.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,38,https://plan.sceea.cn/img/ls/tu/ls%20(38).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_038.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,39,https://plan.sceea.cn/img/ls/tu/ls%20(39).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_039.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,40,https://plan.sceea.cn/img/ls/tu/ls%20(40).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_040.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,41,https://plan.sceea.cn/img/ls/tu/ls%20(41).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_041.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,42,https://plan.sceea.cn/img/ls/tu/ls%20(42).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_042.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,43,https://plan.sceea.cn/img/ls/tu/ls%20(43).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_043.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,44,https://plan.sceea.cn/img/ls/tu/ls%20(44).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_044.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,45,https://plan.sceea.cn/img/ls/tu/ls%20(45).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_045.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,46,https://plan.sceea.cn/img/ls/tu/ls%20(46).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_046.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,47,https://plan.sceea.cn/img/ls/tu/ls%20(47).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_047.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,48,https://plan.sceea.cn/img/ls/tu/ls%20(48).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_048.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,49,https://plan.sceea.cn/img/ls/tu/ls%20(49).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_049.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,50,https://plan.sceea.cn/img/ls/tu/ls%20(50).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_050.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,51,https://plan.sceea.cn/img/ls/tu/ls%20(51).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_051.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,52,https://plan.sceea.cn/img/ls/tu/ls%20(52).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_052.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,53,https://plan.sceea.cn/img/ls/tu/ls%20(53).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_053.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,54,https://plan.sceea.cn/img/ls/tu/ls%20(54).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_054.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,55,https://plan.sceea.cn/img/ls/tu/ls%20(55).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_055.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,56,https://plan.sceea.cn/img/ls/tu/ls%20(56).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_056.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,57,https://plan.sceea.cn/img/ls/tu/ls%20(57).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_057.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,58,https://plan.sceea.cn/img/ls/tu/ls%20(58).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_058.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,59,https://plan.sceea.cn/img/ls/tu/ls%20(59).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_059.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,60,https://plan.sceea.cn/img/ls/tu/ls%20(60).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_060.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,61,https://plan.sceea.cn/img/ls/tu/ls%20(61).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_061.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,62,https://plan.sceea.cn/img/ls/tu/ls%20(62).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_062.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,63,https://plan.sceea.cn/img/ls/tu/ls%20(63).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_063.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,64,https://plan.sceea.cn/img/ls/tu/ls%20(64).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_064.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,65,https://plan.sceea.cn/img/ls/tu/ls%20(65).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_065.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,66,https://plan.sceea.cn/img/ls/tu/ls%20(66).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_066.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,67,https://plan.sceea.cn/img/ls/tu/ls%20(67).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_067.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,68,https://plan.sceea.cn/img/ls/tu/ls%20(68).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_068.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,69,https://plan.sceea.cn/img/ls/tu/ls%20(69).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_069.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,70,https://plan.sceea.cn/img/ls/tu/ls%20(70).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_070.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,71,https://plan.sceea.cn/img/ls/tu/ls%20(71).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_071.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,72,https://plan.sceea.cn/img/ls/tu/ls%20(72).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_072.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,73,https://plan.sceea.cn/img/ls/tu/ls%20(73).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_073.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,74,https://plan.sceea.cn/img/ls/tu/ls%20(74).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_074.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,75,https://plan.sceea.cn/img/ls/tu/ls%20(75).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_075.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,76,https://plan.sceea.cn/img/ls/tu/ls%20(76).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_076.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,77,https://plan.sceea.cn/img/ls/tu/ls%20(77).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_077.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,78,https://plan.sceea.cn/img/ls/tu/ls%20(78).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_078.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,79,https://plan.sceea.cn/img/ls/tu/ls%20(79).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_079.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,80,https://plan.sceea.cn/img/ls/tu/ls%20(80).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_080.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,81,https://plan.sceea.cn/img/ls/tu/ls%20(81).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_081.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,82,https://plan.sceea.cn/img/ls/tu/ls%20(82).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_082.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,83,https://plan.sceea.cn/img/ls/tu/ls%20(83).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_083.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,84,https://plan.sceea.cn/img/ls/tu/ls%20(84).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_084.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,85,https://plan.sceea.cn/img/ls/tu/ls%20(85).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_085.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,86,https://plan.sceea.cn/img/ls/tu/ls%20(86).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_086.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,87,https://plan.sceea.cn/img/ls/tu/ls%20(87).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_087.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,88,https://plan.sceea.cn/img/ls/tu/ls%20(88).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_088.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,89,https://plan.sceea.cn/img/ls/tu/ls%20(89).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_089.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,90,https://plan.sceea.cn/img/ls/tu/ls%20(90).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_090.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,91,https://plan.sceea.cn/img/ls/tu/ls%20(91).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_091.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,92,https://plan.sceea.cn/img/ls/tu/ls%20(92).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_092.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,93,https://plan.sceea.cn/img/ls/tu/ls%20(93).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_093.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,94,https://plan.sceea.cn/img/ls/tu/ls%20(94).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_094.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,95,https://plan.sceea.cn/img/ls/tu/ls%20(95).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_095.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,96,https://plan.sceea.cn/img/ls/tu/ls%20(96).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_096.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,97,https://plan.sceea.cn/img/ls/tu/ls%20(97).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_097.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,98,https://plan.sceea.cn/img/ls/tu/ls%20(98).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_098.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,99,https://plan.sceea.cn/img/ls/tu/ls%20(99).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_099.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,100,https://plan.sceea.cn/img/ls/tu/ls%20(100).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_100.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,101,https://plan.sceea.cn/img/ls/tu/ls%20(101).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_101.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
历史类,102,https://plan.sceea.cn/img/ls/tu/ls%20(102).png,data/raw/provinces/sichuan/2026-admission-plans/history/ls_102.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
