subject_type,page,source_url,raw_file_path,status,notes
物理类,45,https://plan.sceea.cn/img/wl/tu/wl%20(45).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_045.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,46,https://plan.sceea.cn/img/wl/tu/wl%20(46).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_046.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,47,https://plan.sceea.cn/img/wl/tu/wl%20(47).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_047.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,48,https://plan.sceea.cn/img/wl/tu/wl%20(48).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_048.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,49,https://plan.sceea.cn/img/wl/tu/wl%20(49).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_049.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,50,https://plan.sceea.cn/img/wl/tu/wl%20(50).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_050.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,51,https://plan.sceea.cn/img/wl/tu/wl%20(51).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_051.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,52,https://plan.sceea.cn/img/wl/tu/wl%20(52).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_052.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,53,https://plan.sceea.cn/img/wl/tu/wl%20(53).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_053.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,54,https://plan.sceea.cn/img/wl/tu/wl%20(54).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_054.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,55,https://plan.sceea.cn/img/wl/tu/wl%20(55).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_055.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,56,https://plan.sceea.cn/img/wl/tu/wl%20(56).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_056.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,57,https://plan.sceea.cn/img/wl/tu/wl%20(57).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_057.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,58,https://plan.sceea.cn/img/wl/tu/wl%20(58).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_058.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,59,https://plan.sceea.cn/img/wl/tu/wl%20(59).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_059.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,60,https://plan.sceea.cn/img/wl/tu/wl%20(60).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_060.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,61,https://plan.sceea.cn/img/wl/tu/wl%20(61).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_061.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,62,https://plan.sceea.cn/img/wl/tu/wl%20(62).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_062.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,63,https://plan.sceea.cn/img/wl/tu/wl%20(63).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_063.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,64,https://plan.sceea.cn/img/wl/tu/wl%20(64).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_064.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,65,https://plan.sceea.cn/img/wl/tu/wl%20(65).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_065.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,66,https://plan.sceea.cn/img/wl/tu/wl%20(66).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_066.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,67,https://plan.sceea.cn/img/wl/tu/wl%20(67).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_067.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,68,https://plan.sceea.cn/img/wl/tu/wl%20(68).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_068.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,69,https://plan.sceea.cn/img/wl/tu/wl%20(69).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_069.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,70,https://plan.sceea.cn/img/wl/tu/wl%20(70).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_070.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,71,https://plan.sceea.cn/img/wl/tu/wl%20(71).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_071.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,72,https://plan.sceea.cn/img/wl/tu/wl%20(72).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_072.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,73,https://plan.sceea.cn/img/wl/tu/wl%20(73).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_073.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,74,https://plan.sceea.cn/img/wl/tu/wl%20(74).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_074.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,75,https://plan.sceea.cn/img/wl/tu/wl%20(75).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_075.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,76,https://plan.sceea.cn/img/wl/tu/wl%20(76).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_076.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,77,https://plan.sceea.cn/img/wl/tu/wl%20(77).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_077.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,78,https://plan.sceea.cn/img/wl/tu/wl%20(78).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_078.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,79,https://plan.sceea.cn/img/wl/tu/wl%20(79).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_079.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,80,https://plan.sceea.cn/img/wl/tu/wl%20(80).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_080.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,81,https://plan.sceea.cn/img/wl/tu/wl%20(81).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_081.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,82,https://plan.sceea.cn/img/wl/tu/wl%20(82).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_082.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,83,https://plan.sceea.cn/img/wl/tu/wl%20(83).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_083.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,84,https://plan.sceea.cn/img/wl/tu/wl%20(84).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_084.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,85,https://plan.sceea.cn/img/wl/tu/wl%20(85).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_085.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,86,https://plan.sceea.cn/img/wl/tu/wl%20(86).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_086.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,87,https://plan.sceea.cn/img/wl/tu/wl%20(87).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_087.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,88,https://plan.sceea.cn/img/wl/tu/wl%20(88).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_088.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,89,https://plan.sceea.cn/img/wl/tu/wl%20(89).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_089.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,90,https://plan.sceea.cn/img/wl/tu/wl%20(90).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_090.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,91,https://plan.sceea.cn/img/wl/tu/wl%20(91).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_091.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,92,https://plan.sceea.cn/img/wl/tu/wl%20(92).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_092.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,93,https://plan.sceea.cn/img/wl/tu/wl%20(93).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_093.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,94,https://plan.sceea.cn/img/wl/tu/wl%20(94).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_094.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,95,https://plan.sceea.cn/img/wl/tu/wl%20(95).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_095.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,96,https://plan.sceea.cn/img/wl/tu/wl%20(96).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_096.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,97,https://plan.sceea.cn/img/wl/tu/wl%20(97).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_097.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,98,https://plan.sceea.cn/img/wl/tu/wl%20(98).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_098.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,99,https://plan.sceea.cn/img/wl/tu/wl%20(99).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_099.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,100,https://plan.sceea.cn/img/wl/tu/wl%20(100).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_100.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,101,https://plan.sceea.cn/img/wl/tu/wl%20(101).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_101.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,102,https://plan.sceea.cn/img/wl/tu/wl%20(102).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_102.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,103,https://plan.sceea.cn/img/wl/tu/wl%20(103).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_103.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,104,https://plan.sceea.cn/img/wl/tu/wl%20(104).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_104.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,105,https://plan.sceea.cn/img/wl/tu/wl%20(105).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_105.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,106,https://plan.sceea.cn/img/wl/tu/wl%20(106).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_106.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,107,https://plan.sceea.cn/img/wl/tu/wl%20(107).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_107.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,108,https://plan.sceea.cn/img/wl/tu/wl%20(108).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_108.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,109,https://plan.sceea.cn/img/wl/tu/wl%20(109).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_109.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,110,https://plan.sceea.cn/img/wl/tu/wl%20(110).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_110.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,111,https://plan.sceea.cn/img/wl/tu/wl%20(111).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_111.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,112,https://plan.sceea.cn/img/wl/tu/wl%20(112).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_112.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,113,https://plan.sceea.cn/img/wl/tu/wl%20(113).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_113.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,114,https://plan.sceea.cn/img/wl/tu/wl%20(114).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_114.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,115,https://plan.sceea.cn/img/wl/tu/wl%20(115).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_115.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,116,https://plan.sceea.cn/img/wl/tu/wl%20(116).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_116.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,117,https://plan.sceea.cn/img/wl/tu/wl%20(117).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_117.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,118,https://plan.sceea.cn/img/wl/tu/wl%20(118).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_118.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,119,https://plan.sceea.cn/img/wl/tu/wl%20(119).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_119.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,120,https://plan.sceea.cn/img/wl/tu/wl%20(120).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_120.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,121,https://plan.sceea.cn/img/wl/tu/wl%20(121).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_121.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,122,https://plan.sceea.cn/img/wl/tu/wl%20(122).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_122.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,123,https://plan.sceea.cn/img/wl/tu/wl%20(123).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_123.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,124,https://plan.sceea.cn/img/wl/tu/wl%20(124).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_124.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,125,https://plan.sceea.cn/img/wl/tu/wl%20(125).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_125.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,126,https://plan.sceea.cn/img/wl/tu/wl%20(126).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_126.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,127,https://plan.sceea.cn/img/wl/tu/wl%20(127).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_127.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,128,https://plan.sceea.cn/img/wl/tu/wl%20(128).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_128.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,129,https://plan.sceea.cn/img/wl/tu/wl%20(129).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_129.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,130,https://plan.sceea.cn/img/wl/tu/wl%20(130).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_130.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,131,https://plan.sceea.cn/img/wl/tu/wl%20(131).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_131.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,132,https://plan.sceea.cn/img/wl/tu/wl%20(132).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_132.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,133,https://plan.sceea.cn/img/wl/tu/wl%20(133).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_133.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,134,https://plan.sceea.cn/img/wl/tu/wl%20(134).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_134.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,135,https://plan.sceea.cn/img/wl/tu/wl%20(135).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_135.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,136,https://plan.sceea.cn/img/wl/tu/wl%20(136).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_136.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,137,https://plan.sceea.cn/img/wl/tu/wl%20(137).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_137.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,138,https://plan.sceea.cn/img/wl/tu/wl%20(138).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_138.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,139,https://plan.sceea.cn/img/wl/tu/wl%20(139).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_139.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,140,https://plan.sceea.cn/img/wl/tu/wl%20(140).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_140.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,141,https://plan.sceea.cn/img/wl/tu/wl%20(141).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_141.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,142,https://plan.sceea.cn/img/wl/tu/wl%20(142).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_142.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,143,https://plan.sceea.cn/img/wl/tu/wl%20(143).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_143.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,144,https://plan.sceea.cn/img/wl/tu/wl%20(144).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_144.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,145,https://plan.sceea.cn/img/wl/tu/wl%20(145).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_145.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,146,https://plan.sceea.cn/img/wl/tu/wl%20(146).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_146.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
