subject_type,page,source_url,raw_file_path,status,notes
物理类,147,https://plan.sceea.cn/img/wl/tu/wl%20(147).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_147.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,148,https://plan.sceea.cn/img/wl/tu/wl%20(148).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_148.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,149,https://plan.sceea.cn/img/wl/tu/wl%20(149).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_149.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,150,https://plan.sceea.cn/img/wl/tu/wl%20(150).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_150.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,151,https://plan.sceea.cn/img/wl/tu/wl%20(151).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_151.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,152,https://plan.sceea.cn/img/wl/tu/wl%20(152).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_152.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,153,https://plan.sceea.cn/img/wl/tu/wl%20(153).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_153.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,154,https://plan.sceea.cn/img/wl/tu/wl%20(154).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_154.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,155,https://plan.sceea.cn/img/wl/tu/wl%20(155).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_155.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,156,https://plan.sceea.cn/img/wl/tu/wl%20(156).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_156.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,157,https://plan.sceea.cn/img/wl/tu/wl%20(157).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_157.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,158,https://plan.sceea.cn/img/wl/tu/wl%20(158).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_158.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,159,https://plan.sceea.cn/img/wl/tu/wl%20(159).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_159.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,160,https://plan.sceea.cn/img/wl/tu/wl%20(160).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_160.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,161,https://plan.sceea.cn/img/wl/tu/wl%20(161).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_161.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,162,https://plan.sceea.cn/img/wl/tu/wl%20(162).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_162.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,163,https://plan.sceea.cn/img/wl/tu/wl%20(163).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_163.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,164,https://plan.sceea.cn/img/wl/tu/wl%20(164).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_164.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,165,https://plan.sceea.cn/img/wl/tu/wl%20(165).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_165.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,166,https://plan.sceea.cn/img/wl/tu/wl%20(166).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_166.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,167,https://plan.sceea.cn/img/wl/tu/wl%20(167).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_167.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,168,https://plan.sceea.cn/img/wl/tu/wl%20(168).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_168.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,169,https://plan.sceea.cn/img/wl/tu/wl%20(169).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_169.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,170,https://plan.sceea.cn/img/wl/tu/wl%20(170).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_170.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,171,https://plan.sceea.cn/img/wl/tu/wl%20(171).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_171.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,172,https://plan.sceea.cn/img/wl/tu/wl%20(172).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_172.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,173,https://plan.sceea.cn/img/wl/tu/wl%20(173).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_173.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,174,https://plan.sceea.cn/img/wl/tu/wl%20(174).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_174.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,175,https://plan.sceea.cn/img/wl/tu/wl%20(175).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_175.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,176,https://plan.sceea.cn/img/wl/tu/wl%20(176).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_176.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,177,https://plan.sceea.cn/img/wl/tu/wl%20(177).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_177.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,178,https://plan.sceea.cn/img/wl/tu/wl%20(178).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_178.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,179,https://plan.sceea.cn/img/wl/tu/wl%20(179).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_179.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,180,https://plan.sceea.cn/img/wl/tu/wl%20(180).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_180.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,181,https://plan.sceea.cn/img/wl/tu/wl%20(181).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_181.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,182,https://plan.sceea.cn/img/wl/tu/wl%20(182).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_182.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,183,https://plan.sceea.cn/img/wl/tu/wl%20(183).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_183.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,184,https://plan.sceea.cn/img/wl/tu/wl%20(184).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_184.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,185,https://plan.sceea.cn/img/wl/tu/wl%20(185).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_185.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,186,https://plan.sceea.cn/img/wl/tu/wl%20(186).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_186.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,187,https://plan.sceea.cn/img/wl/tu/wl%20(187).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_187.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,188,https://plan.sceea.cn/img/wl/tu/wl%20(188).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_188.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,189,https://plan.sceea.cn/img/wl/tu/wl%20(189).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_189.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,190,https://plan.sceea.cn/img/wl/tu/wl%20(190).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_190.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,191,https://plan.sceea.cn/img/wl/tu/wl%20(191).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_191.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,192,https://plan.sceea.cn/img/wl/tu/wl%20(192).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_192.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,193,https://plan.sceea.cn/img/wl/tu/wl%20(193).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_193.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,194,https://plan.sceea.cn/img/wl/tu/wl%20(194).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_194.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,195,https://plan.sceea.cn/img/wl/tu/wl%20(195).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_195.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,196,https://plan.sceea.cn/img/wl/tu/wl%20(196).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_196.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,197,https://plan.sceea.cn/img/wl/tu/wl%20(197).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_197.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,198,https://plan.sceea.cn/img/wl/tu/wl%20(198).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_198.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,199,https://plan.sceea.cn/img/wl/tu/wl%20(199).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_199.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,200,https://plan.sceea.cn/img/wl/tu/wl%20(200).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_200.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,201,https://plan.sceea.cn/img/wl/tu/wl%20(201).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_201.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,202,https://plan.sceea.cn/img/wl/tu/wl%20(202).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_202.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,203,https://plan.sceea.cn/img/wl/tu/wl%20(203).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_203.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,204,https://plan.sceea.cn/img/wl/tu/wl%20(204).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_204.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,205,https://plan.sceea.cn/img/wl/tu/wl%20(205).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_205.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,206,https://plan.sceea.cn/img/wl/tu/wl%20(206).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_206.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,207,https://plan.sceea.cn/img/wl/tu/wl%20(207).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_207.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,208,https://plan.sceea.cn/img/wl/tu/wl%20(208).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_208.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,209,https://plan.sceea.cn/img/wl/tu/wl%20(209).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_209.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,210,https://plan.sceea.cn/img/wl/tu/wl%20(210).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_210.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,211,https://plan.sceea.cn/img/wl/tu/wl%20(211).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_211.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,212,https://plan.sceea.cn/img/wl/tu/wl%20(212).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_212.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,213,https://plan.sceea.cn/img/wl/tu/wl%20(213).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_213.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,214,https://plan.sceea.cn/img/wl/tu/wl%20(214).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_214.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,215,https://plan.sceea.cn/img/wl/tu/wl%20(215).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_215.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,216,https://plan.sceea.cn/img/wl/tu/wl%20(216).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_216.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,217,https://plan.sceea.cn/img/wl/tu/wl%20(217).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_217.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,218,https://plan.sceea.cn/img/wl/tu/wl%20(218).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_218.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,219,https://plan.sceea.cn/img/wl/tu/wl%20(219).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_219.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,220,https://plan.sceea.cn/img/wl/tu/wl%20(220).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_220.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,221,https://plan.sceea.cn/img/wl/tu/wl%20(221).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_221.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,222,https://plan.sceea.cn/img/wl/tu/wl%20(222).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_222.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,223,https://plan.sceea.cn/img/wl/tu/wl%20(223).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_223.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,224,https://plan.sceea.cn/img/wl/tu/wl%20(224).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_224.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,225,https://plan.sceea.cn/img/wl/tu/wl%20(225).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_225.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,226,https://plan.sceea.cn/img/wl/tu/wl%20(226).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_226.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,227,https://plan.sceea.cn/img/wl/tu/wl%20(227).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_227.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,228,https://plan.sceea.cn/img/wl/tu/wl%20(228).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_228.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,229,https://plan.sceea.cn/img/wl/tu/wl%20(229).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_229.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,230,https://plan.sceea.cn/img/wl/tu/wl%20(230).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_230.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,231,https://plan.sceea.cn/img/wl/tu/wl%20(231).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_231.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,232,https://plan.sceea.cn/img/wl/tu/wl%20(232).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_232.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,233,https://plan.sceea.cn/img/wl/tu/wl%20(233).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_233.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,234,https://plan.sceea.cn/img/wl/tu/wl%20(234).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_234.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,235,https://plan.sceea.cn/img/wl/tu/wl%20(235).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_235.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,236,https://plan.sceea.cn/img/wl/tu/wl%20(236).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_236.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,237,https://plan.sceea.cn/img/wl/tu/wl%20(237).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_237.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,238,https://plan.sceea.cn/img/wl/tu/wl%20(238).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_238.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,239,https://plan.sceea.cn/img/wl/tu/wl%20(239).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_239.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,240,https://plan.sceea.cn/img/wl/tu/wl%20(240).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_240.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,241,https://plan.sceea.cn/img/wl/tu/wl%20(241).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_241.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,242,https://plan.sceea.cn/img/wl/tu/wl%20(242).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_242.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,243,https://plan.sceea.cn/img/wl/tu/wl%20(243).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_243.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,244,https://plan.sceea.cn/img/wl/tu/wl%20(244).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_244.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,245,https://plan.sceea.cn/img/wl/tu/wl%20(245).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_245.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,246,https://plan.sceea.cn/img/wl/tu/wl%20(246).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_246.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,247,https://plan.sceea.cn/img/wl/tu/wl%20(247).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_247.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
物理类,248,https://plan.sceea.cn/img/wl/tu/wl%20(248).png,data/raw/provinces/sichuan/2026-admission-plans/physics/wl_248.png,pending_review,2026 在川招生专业及名额官方图片页，非结构化表格，未导入 admission_plans。
